[ Fri Apr 08 13:36:37 SGT 2016 ]:  {"name" "Naissura1"}
[ Fri Apr 08 13:36:50 SGT 2016 ]:  {"name" "Naissura1"}
[ Fri Apr 08 13:37:21 SGT 2016 ]:  {"name" "Naissur"}
[ Fri Apr 08 13:37:43 SGT 2016 ]:  {"name" "Naissur"}
[ Fri Apr 08 13:37:57 SGT 2016 ]:  {"name" "Naissur"}
[ Mon Apr 11 08:31:36 MSK 2016 ]:  {}
[ Mon Apr 11 08:31:46 MSK 2016 ]:  {}
[ Mon Apr 11 08:31:56 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "lwp-request/6.03 libwww-perl/6.05", "te" "deflate,gzip;q=0.3", "content-type" "application/json", "host" "localhost:3000", "connection" "TE, close", "content-length" "33"}, :server-port 3000, :content-length 33, :form-params {}, :compojure/route [:post "/data"], :query-params {}, :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x32ad3193 "HttpInputOverHTTP@32ad3193"], :scheme :http, :request-method :post}
[ Mon Apr 11 08:33:39 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "lwp-request/6.03 libwww-perl/6.05", "te" "deflate,gzip;q=0.3", "content-type" "application/json", "host" "localhost:3000", "connection" "TE, close", "content-length" "15"}, :server-port 3000, :content-length 15, :form-params {}, :compojure/route [:post "/data"], :query-params {}, :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x3b7b65f8 "HttpInputOverHTTP@3b7b65f8"], :scheme :http, :request-method :post}
[ Mon Apr 11 08:37:25 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :form-params {}, :compojure/route [:post "/data"], :query-params {}, :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0xa3e3bfc "HttpInputOverHTTP@a3e3bfc"], :scheme :http, :request-method :post}
[ Mon Apr 11 08:58:10 MSK 2016 ]:  {:ssl-client-cert nil, :protocol "HTTP/1.1", :remote-addr "127.0.0.1", :params {}, :route-params {}, :headers {"user-agent" "curl/7.35.0", "content-type" "application/json", "accept" "*/*", "host" "localhost:3000", "content-length" "35"}, :server-port 3000, :content-length 35, :form-params {}, :compojure/route [:post "/data"], :query-params {}, :content-type "application/json", :character-encoding "UTF-8", :uri "/data", :server-name "localhost", :query-string nil, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0xd5cbf25 "HttpInputOverHTTP@d5cbf25"], :scheme :http, :request-method :post}
